2017-12-01 22:58:53.256805-0500 EnterGas[73879:15789644] [MC] Lazy loading NSBundle MobileCoreServices.framework
2017-12-01 22:58:53.257801-0500 EnterGas[73879:15789644] [MC] Loaded MobileCoreServices.framework
2017-12-01 22:58:53.274766-0500 EnterGas[73879:15789644] [MC] System group container for systemgroup.com.apple.configurationprofiles path is /Users/jburgess/Library/Developer/CoreSimulator/Devices/2F5F5A65-4045-4743-BC57-8B7C6A98EE28/data/Containers/Shared/SystemGroup/systemgroup.com.apple.configurationprofiles
fields reset
next field actions assigned
2017-12-01 22:58:53.394437-0500 EnterGas[73879:15789644] -[UITextField setAutocompleteWithDataSource:delegate:customize:]: unrecognized selector sent to instance 0x7fc8628f8000
2017-12-01 22:58:53.491266-0500 EnterGas[73879:15789644] *** Terminating app due to uncaught exception 'NSInvalidArgumentException', reason: '-[UITextField setAutocompleteWithDataSource:delegate:customize:]: unrecognized selector sent to instance 0x7fc8628f8000'
*** First throw call stack:
(
	0   CoreFoundation                      0x000000010b6e31ab __exceptionPreprocess + 171
	1   libobjc.A.dylib                     0x000000010a831f41 objc_exception_throw + 48
	2   CoreFoundation                      0x000000010b763a34 -[NSObject(NSObject) doesNotRecognizeSelector:] + 132
	3   UIKit                               0x000000010bd8e761 -[UIResponder doesNotRecognizeSelector:] + 295
	4   CoreFoundation                      0x000000010b6660a8 ___forwarding___ + 1432
	5   CoreFoundation                      0x000000010b665a88 _CF_forwarding_prep_0 + 120
	6   EnterGas                            0x0000000109ef1832 _T08EnterGas0A26FuelPurchaseViewControllerC11viewDidLoadyyF + 1202
	7   EnterGas                            0x0000000109ef1954 _T08EnterGas0A26FuelPurchaseViewControllerC11viewDidLoadyyFTo + 36
	8   UIKit                               0x000000010bd038a5 -[UIViewController loadViewIfRequired] + 1235
	9   UIKit                               0x000000010bd03cf2 -[UIViewController view] + 27
	10  UIKit                               0x000000010bd72094 -[UITabBarController transitionFromViewController:toViewController:transition:shouldSetSelected:] + 466
	11  UIKit                               0x000000010bd71417 -[UITabBarController transitionFromViewController:toViewController:] + 59
	12  UIKit                               0x000000010bd6d404 -[UITabBarController _setSelectedViewController:] + 410
	13  UIKit                               0x000000010bd6d1d3 -[UITabBarController setSelectedViewController:] + 109
	14  UIKit                               0x000000010bc208f0 +[UIView(Animation) performWithoutAnimation:] + 90
	15  UIKit                               0x000000010bd676dc -[UITabBarController _selectDefaultViewControllerIfNecessaryWithAppearanceTransitions:] + 512
	16  UIKit                               0x000000010bd68727 -[UITabBarController viewWillAppear:] + 211
	17  UIKit                               0x000000010bd0959c -[UIViewController _setViewAppearState:isAnimating:] + 444
